SKU (Anonymized);jan.22;feb.22;mar.22;apr.22;mai.22;jun.22;jul.22;aug.22;sep.22;okt.22;nov.22;des.22;jan.23;feb.23;mar.23;apr.23;mai.23;jun.23;jul.23;aug.23;sep.23;okt.23;nov.23;des.23;jan.24;feb.24;mar.24;apr.24;mai.24;jun.24;jul.24;aug.24;sep.24;okt.24;nov.24;des.24;jan.25;feb.25;mar.25;apr.25;mai.25;jun.25;jul.25;aug.25;sep.25;okt.25;nov.25;des.25;SKU
952236172;;;13;16;20;10;20;20;10;;10;;10;;5;3;5;9;;11;10;3;;3;5;;7;4;3;2;;4;;1;2;;;;2;;;;;;;;;;771356855
908015566;50;100;123;106;126;135;57;152;109;150;70;230;50;147;100;170;80;30;70;75;;187;90;50;80;37;186;97;150;69;70;205;60;110;80;60;190;70;150;;110;79;132;160;60;79;140;;106247844
547561021;30;160;150;90;100;170;50;110;110;160;70;100;160;179;190;60;130;131;120;110;150;140;150;150;110;170;180;160;150;160;10;272;130;120;110;30;120;140;120;90;20;230;180;340;90;30;;;547149031
9521024;4560;7320;5460;2640;5700;6180;5160;4560;6840;5340;3720;9600;5640;3720;3600;3300;2880;540;6300;5700;4080;2580;5310;2920;2280;2490;4120;6900;3820;8660;7230;4150;3410;4080;3730;2620;2770;4850;900;3600;2960;3540;8700;8640;5940;4140;4320;2880;641004068
374510154;720;910;1480;810;1090;2870;3230;350;310;260;520;1120;370;1180;770;880;830;;;1500;650;880;790;650;750;890;920;740;1110;810;760;860;880;1040;610;610;531;;;;;;;;;;;;406437917
897117898;680;1684;1764;943;2022;2050;2650;280;1330;540;975;1310;1190;910;1202;1522;531;1070;650;760;1191;980;1060;720;2080;951;600;660;1040;920;570;770;780;1450;970;620;820;1380;1160;980;2050;250;1070;1180;980;390;;;344523399
300622211;1500;2083;;;;;5217;2164;1996;2248;1800;2728;1976;2276;2252;1976;2308;2452;2092;1970;2880;2308;2436;2052;3952;3868;2374;2880;3296;2352;1820;2580;2136;2924;2552;1936;1196;;;;;;;;;;;;514228206
585082969;40;60;110;20;50;85;70;40;60;60;50;100;20;60;30;60;50;90;60;10;60;70;130;20;30;30;80;30;50;10;70;70;80;40;70;50;30;20;60;20;90;20;50;50;20;90;80;30;117060860
934442047;280;520;770;430;320;480;545;420;430;440;630;765;310;350;240;465;410;435;330;435;560;340;715;415;335;440;410;240;435;120;560;365;240;567;305;215;570;350;300;200;600;60;41;;;;;;602808606
727900950;810;1215;1890;1350;675;2835;6000;3510;2160;2430;1350;1350;2025;;5400;1620;3645;13500;;;;;2160;2025;2430;3375;2700;4860;;135;4185;3105;2160;3240;3645;2700;2711;3229;3915;1080;;;;;;;;;684968976
590841095;370;910;1600;220;800;820;700;570;920;700;800;436;1384;900;1360;1050;200;150;;;16;;;;5744;500;1420;1110;1190;460;2260;970;1510;2740;1650;770;3790;1600;2933;139;;;;;;;;;799612254
694383766;220;250;160;150;150;200;350;430;390;570;180;470;1070;200;450;340;220;430;340;230;660;770;1040;650;940;390;760;500;260;360;1020;90;640;290;860;260;440;1160;600;290;810;490;600;1780;1280;1600;500;;372225197
442760877;430;440;530;320;540;480;410;862;500;220;740;670;980;360;440;530;270;600;460;320;640;770;1260;440;840;490;1090;850;530;400;1090;640;880;890;1040;960;700;680;1400;480;640;300;1100;840;1420;1660;360;220;764903083
146590578;3079;320;9101;2330;5120;4480;5440;3280;3320;4580;4160;5760;14720;3200;7360;3520;6400;2880;4480;3200;5120;2900;8840;1920;4930;4910;2560;120;;320;2310;4480;4160;6400;3200;2350;5870;4480;5120;1920;3880;2240;3520;861;;;;;80380683
311986502;2240;4000;9280;4160;5760;7360;7460;3840;4480;5540;3940;9920;20160;3200;11200;5440;6460;5440;4480;4160;7750;4480;8320;4480;7040;7040;3840;;;;1600;5040;4480;6720;3520;3200;5860;5760;6510;2240;4480;2560;3040;5120;2670;;;;472551672
267089692;300;360;772;360;540;473;478;350;289;644;797;129;422;;;2632;480;120;240;350;462;468;944;320;482;463;333;44;200;215;567;680;290;608;510;173;692;517;695;270;475;606;696;304;;;;;518212704
608090289;365;105;1;135;171;165;210;;315;;105;211;105;94;210;105;210;210;294;492;625;530;358;;;;;1134;220;338;267;380;301;380;336;411;468;284;284;286;575;154;265;502;267;;;;109371143
73874114;2160;2880;2040;;;8280;1710;3360;2700;2100;1860;3060;3360;2040;2970;3570;2220;1710;2910;2400;3120;2280;3150;1920;2610;1980;2610;1800;2250;2070;2340;2610;3060;3150;2430;1710;2250;;;;;;;;;;;;256662698
964072166;610;3940;7920;6720;6000;5040;3600;480;;480;720;1990;720;310;960;350;;780;310;1450;1200;714;1264;288;384;658;688;160;604;424;160;554;222;618;568;538;666;822;;;;;;;;;;;611509044
964401352;354;678;1000;312;588;652;168;756;640;575;732;670;702;870;412;832;612;714;642;592;780;756;862;267;885;662;646;556;758;668;502;529;;1694;730;620;1196;560;212;690;952;304;768;692;794;153;1587;600;441850728
945657587;464;1320;1632;960;1176;1048;888;1120;1128;1568;800;2000;936;1024;752;1608;976;808;448;28;;4000;;;4152;882;;;3422;928;880;952;1232;1080;1112;600;1272;944;1120;816;1232;688;1136;1184;940;1348;1236;540;550135551
974787844;600;3300;6200;3370;2100;3020;2510;3240;1420;2460;1670;6100;5100;3300;6900;1290;;9810;3600;2700;2180;2620;6900;4010;4500;4910;3900;1200;3900;1800;1800;2400;4800;3900;2790;3900;4800;3900;;;;;;;;;;;186326983
296593979;;56;101;52;56;25;77;20;49;99;28;93;82;33;48;29;39;25;70;39;71;38;105;35;;90;10;20;25;15;38;71;;;55;23;5;48;15;13;19;;24;44;24;10;11;26;904942225
827698260;60;100;130;60;105;105;70;104;106;133;55;149;110;60;87;108;83;50;76;106;76;83;131;80;30;73;57;52;100;27;73;36;99;69;92;73;65;92;65;54;95;41;87;107;45;75;60;51;989213872
109168017;1000;;;1500;6774;5297;1801;5466;3260;2856;;6688;7009;;;;13668;;21845;4892;4868;1296;3682;1344;5006;2956;1008;448;700;;900;;2034;4680;898;1744;2800;1448;3616;2940;1410;838;3000;1174;4476;2460;2402;1178;992196940
975932338;;;;4290;9241;;5520;5771;2373;;;22255;4573;;;;5023;1676;15659;15184;8880;1560;2160;3120;2520;6840;1500;960;1440;1520;1060;720;480;4000;1680;2520;2900;2280;1920;960;1280;2040;5640;720;1820;1680;2660;720;579258588
362480034;2432;3264;4672;4672;2304;2240;1920;2944;82;;;;;1728;9262;1856;1792;1792;1152;1856;3200;1920;4672;1216;768;1800;3392;1088;2184;1920;1792;2096;2368;3136;7488;3776;2560;2816;;;;;;;;;;;381011975
99320164;916;2834;1555;1203;957;410;2215;1845;1591;1519;1169;40;4158;1014;1146;1524;942;1509;1592;1449;2835;899;4032;504;1537;986;2164;;;;5481;5133;922;3072;1890;1575;2142;2520;1701;1701;2457;1701;2426;2331;3046;3298;2268;945;236677072
776187312;12;84;12;54;12;48;48;96;246;144;36;36;36;;36;6;42;36;54;16;78;54;90;12;102;18;72;96;12;66;12;18;54;84;30;30;66;30;96;24;12;6;102;;24;24;108;;306792599
111643470;938;1288;1560;920;1056;1232;208;;3080;1128;1176;952;780;1152;440;1608;1044;1272;820;1116;1344;1440;1920;600;1140;920;1320;1020;1140;790;900;1155;1260;1365;1200;1080;1260;1140;960;960;1020;720;1440;1020;780;1260;1320;600;776374941
920035785;24;72;83;313;166;;410;264;73;241;49;288;96;145;16;;;;764;;;168;96;144;;96;192;120;216;288;120;60;96;25;5;;;3;3;9;72;48;50;116;;;;464;163044492
781932625;5950;14184;12950;7630;6440;4830;7490;6580;3780;5530;1610;2470;4830;2590;8500;1400;2380;2870;1820;1680;3360;3290;8750;7490;13090;7280;6720;8890;7817;;4435;745;3735;3446;4480;2450;3920;7980;4410;8330;4745;10570;3920;7770;4900;6090;8680;1400;786321032
151519931;50;190;146;280;405;366;277;439;867;1042;;;;14;1845;150;380;1111;1402;1320;1872;35;2927;260;18;;;;140;100;100;220;60;100;216;246;346;111;166;162;614;116;134;160;256;308;309;60;309829313
489701896;1388;1530;4642;1836;1427;1530;1422;2844;1135;2762;1098;3784;3091;2874;6426;5218;;;;;;10414;1824;;;906;1512;606;346;1358;1152;1132;2180;1638;1568;1212;2742;1322;;;;;;;;;;;790245821
681770000;1314;1548;1206;864;1242;519;678;823;980;1446;1116;708;1584;2502;987;684;324;702;792;612;1316;1026;2088;630;522;1260;1026;407;1170;468;591;846;918;1332;1008;594;1184;1348;798;790;1086;556;1302;988;798;1086;2064;144;441125735
124440480;6672;9696;12480;5882;10824;10656;10464;10608;9984;12480;2711;18577;12480;5444;835;26621;8736;9144;9024;9792;13104;10032;19944;4992;5472;10224;9576;9576;11736;11400;7392;9144;11304;15084;9864;9528;11844;4426;;15190;;15303;14365;13368;15084;13548;16884;2628;634196653
388658021;;770;;;;192;168;96;72;210;120;210;;216;120;354;120;;96;198;168;264;426;138;;168;420;252;594;462;882;264;120;228;180;216;108;;;;;;;;;;;;417452170
735809996;240;486;654;630;228;504;582;216;180;576;162;282;876;216;144;444;144;408;240;324;392;270;486;216;198;282;420;204;306;228;162;342;252;366;222;186;342;342;180;180;342;90;180;270;234;360;270;54;952975124
221662390;69;181;226;69;146;222;208;228;178;352;129;174;486;259;230;224;198;214;124;312;222;148;670;192;143;146;141;168;210;190;265;278;178;163;217;192;202;285;216;89;212;137;203;141;198;149;311;28;850214228
997569454;240;436;466;202;420;401;150;526;369;351;379;274;712;278;254;458;162;584;182;304;647;411;534;296;307;244;357;531;354;261;305;422;346;667;549;213;417;369;404;280;478;223;471;591;346;644;553;244;134432780
360248028;2304;4224;1428;;10524;16032;7920;9072;17856;8112;3264;23748;;;32524;;13440;576;2880;2304;11184;576;20592;5280;3072;1488;576;1632;4512;2448;8640;8112;8400;9168;15456;9024;15072;4656;;;;;;;;;;;507624323
901590966;202;304;224;49;57;99;51;105;230;277;326;163;289;84;176;170;204;268;208;;258;197;311;78;;;;369;;;161;37;107;169;94;37;137;75;74;66;90;94;94;144;242;356;560;135;799491359
987988484;665;;;;8019;1017;1413;723;873;2682;2007;1800;4194;1971;4365;2070;2952;2907;2154;2592;4167;3618;6255;2673;2754;4716;4383;3861;4192;;2646;;;12410;4116;3426;4445;4427;4410;4427;5537;4416;4541;4631;4725;4906;5922;6495;778318752
289713247;2820;6340;4480;3399;1161;4476;2580;1660;1080;4380;2940;2880;6560;4263;9457;540;203;6817;3040;2060;4720;4880;6500;4620;4260;5967;;9381;755;6165;3760;3776;4228;6280;6388;4660;5511;;;10416;8420;3048;4868;3776;4512;4960;8028;2528;78263454
283158874;1920;4000;15840;12000;7960;11240;12350;7040;7040;15840;6760;9600;24320;10880;7360;12640;9560;6040;6640;6400;14640;11640;26040;4800;17480;26000;15600;6160;12600;7680;12680;13245;15720;22440;15360;12720;20280;21720;15120;10920;11880;7800;11880;12720;16320;17040;21600;8880;196228910
414145908;;;;;15;;;;40;;;;;3;;3;20;19;;;6;2;;10;2;3;4;10;7;;;9;;15;;10;5;14;3;;;;;;;;;;77429679
171548688;;;;;780;1020;720;1680;;;;;;2460;720;323;;;;1657;1500;960;1510;986;;;3532;780;1526;1622;496;3126;780;;2681;2820;419;;;;;;;;;;;;54584738
111515326;;540;390;540;540;270;270;480;330;210;30;270;4080;480;;750;1860;1260;;30;;;;;4250;;;;;;;2405;300;1260;1230;930;1470;1020;870;570;480;60;120;90;180;210;390;180;457434869
924286187;60;120;540;840;1470;390;660;90;210;30;30;780;4060;1320;3060;1020;;2580;60;60;300;;;;6826;942;;;;;2110;570;1500;5670;2130;1800;3360;1320;1140;510;690;1667;390;210;300;60;251;;569235169
834308284;;;;13632;512;1792;2304;2152;1664;2304;1344;3776;3584;5440;3328;3072;638;;;5890;3520;1856;5328;832;2176;1472;2688;1432;2560;2176;2368;5760;2240;2240;2118;;16442;1792;;;;;;;;;;;132940741
456326818;988;2782;4530;2826;3768;4328;2536;986;1706;5833;945;4872;3856;786;3096;4036;4486;4508;2310;1166;3544;2683;5133;672;1256;1982;2264;3094;4978;2064;2130;2930;2400;2708;3726;3098;2258;1472;3386;3050;4798;2848;5410;5718;4694;2016;2016;336;614213081
699049388;255;777;1027;942;1614;1434;1256;270;606;920;202;964;645;;2135;1368;2444;986;1300;936;784;224;336;140;448;224;224;448;1232;928;494;3136;1822;1456;1041;367;1008;67;714;448;833;936;1376;1904;1040;448;586;224;652490090
85489623;5376;8496;2268;;;26580;19632;4128;36192;3024;60;;;;58884;;;;;5376;14400;14784;22368;8064;3360;1344;1344;1680;6576;6192;5664;9024;10320;15264;28464;7536;10080;11712;;;;;;;;;;;706230946
81333478;;;;;9540;3660;6030;2740;1460;2540;1340;4170;2710;2220;2330;4310;2570;5140;2390;2340;3020;2510;4770;1240;2840;1440;2620;1510;3160;3470;3250;2080;2740;2350;4390;3220;2490;4300;;;;;;;;;;;849537917
964897245;120;720;440;320;74;;;1046;1070;780;598;2240;400;4;;;;;6716;60;1160;200;;1900;;2860;509;;700;2247;800;662;1340;1318;1270;1112;1490;1972;1200;360;2190;960;634;;;;4286;;157321585
613467348;;912;2880;5184;4512;4560;3408;2112;528;912;1440;5328;24288;2688;;4704;;144;864;1152;1440;1920;2784;1968;1056;2208;2352;528;912;1200;3600;1200;3504;4224;2448;1920;8592;1824;;;;;;;;;;;784628191
867054999;1050;2130;2460;1230;2170;2350;1980;870;95;3235;1200;1700;2220;930;2120;1430;1120;2230;2730;1720;2510;1980;3275;;;6000;;;;;;4839;420;1896;1250;1260;1830;2200;1400;1710;2340;1110;2350;1870;1540;2350;2460;680;951618397
499803267;30;25;47;;27;;28;12;42;66;32;71;33;46;55;114;51;114;100;58;154;92;224;88;165;84;96;;;;;;478;97;91;30;99;65;67;39;150;33;121;100;99;120;182;27;293609055
799941714;1152;1872;3600;5952;4176;8832;6096;2736;1911;;;;;19929;4032;2688;480;336;2688;3840;1776;4464;6816;288;2160;1536;1776;672;864;1392;6864;3552;3408;3504;1632;1488;7728;2448;;;;;;;;;;;469030985
703777678;7680;7560;13080;10440;8160;15480;4200;9480;15840;18720;1680;8040;8280;10680;10800;10080;11400;7320;7580;9300;15240;15840;4080;4008;;;;;47112;3720;3360;10440;275;;;;;46105;;;;;;;;;;;106059166
813733791;2250;5860;4910;5790;2060;7050;4770;7040;5220;6890;6030;7160;6060;4560;4400;5180;4830;4650;5940;4710;8100;5160;7590;3660;4590;5350;5730;5070;5970;4290;5070;5860;6900;6810;5130;4710;6950;5170;5100;3040;7590;3030;6590;6540;4950;7980;8130;2400;775970918
14235288;220;176;460;376;448;631;;1042;1072;41;;1712;410;;1733;396;2022;1103;821;812;646;184;392;292;710;359;397;430;517;595;1180;2252;2265;249;1943;460;295;552;371;640;959;721;1290;2107;1216;410;396;;857188453
600938684;;;;;;38304;10584;20076;9384;30156;6552;9828;23159;40674;;;24846;27202;17691;7760;62372;4612;;72332;;2238;20274;20160;22680;18816;16260;21756;21168;23520;16464;18816;2352;5204;2520;6804;6468;3528;4284;6636;4452;5712;6132;1632;12811334
73151162;48;168;216;168;144;216;144;144;192;264;96;480;168;48;96;120;72;120;216;192;144;168;264;120;192;120;72;144;144;192;96;144;216;168;168;72;192;96;144;96;216;;144;216;72;168;51;;126596216
753924164;496;528;1985;1600;1344;3072;768;1152;572;2116;39;1617;;3976;1549;2099;3136;2560;1856;582;1792;1280;1664;720;704;1216;2176;1728;2816;1408;1408;2176;1728;1536;1984;960;2240;1664;2304;2048;3350;1408;3136;4480;1511;2957;2170;198;148975478
595385278;1392;52;;;4832;6414;1262;1086;1136;1008;3066;4566;2814;2202;2394;2382;2616;2448;2136;2568;2670;2640;4008;2676;1848;2988;3396;2004;2976;1938;2622;2682;2598;3588;2178;2850;2898;2202;3096;1428;3390;1968;2688;2970;2262;3084;3276;1896;272777153
521068599;990;;;14661;6477;5497;4894;6332;3564;6806;1136;8140;6201;3743;10366;6815;;6914;12793;1408;151;;21340;;;;13893;6742;6893;13860;7271;6040;649;156;;13567;;7760;;20746;;;22233;9020;6130;9020;12890;3520;419224234
8096747;105;135;140;125;65;175;140;68;120;109;110;149;135;99;120;172;97;129;156;55;151;105;147;114;83;109;106;89;97;98;;;370;80;107;60;124;87;119;76;99;40;109;107;107;145;141;70;661242828
671987093;1424;3030;12604;5832;6480;6558;4332;4300;2670;5644;1958;5944;5064;4538;7828;9152;12700;9982;3504;2448;5904;3864;11760;3840;3360;11856;16368;6404;10297;4899;3120;4872;4392;5856;7368;4272;6504;7701;8223;9428;4272;260;960;120;240;1088;1012;560;557257413
472363665;216;1134;;216;486;324;702;756;1782;918;918;1134;432;216;810;594;810;1026;;648;1674;1080;1620;;;702;810;864;1242;918;756;1026;1134;1026;594;702;2538;270;;;;;;;;;;;360842984
42068863;7275;450;15320;9465;855;9705;10545;5760;1425;10320;5100;9735;1016;;19549;4241;;4140;2494;9090;4785;2715;11565;3750;480;3195;8790;570;6810;6495;4166;795;5130;4545;75;4230;7215;3540;;;;;;;;;;;108354383
483917528;750;810;2790;150;870;1740;4770;1080;3870;2970;750;5010;3330;1950;8010;1097;;;4453;3810;4650;960;3210;1440;;3240;2610;450;3000;4710;2880;780;5670;2070;1080;1200;870;2400;;;;;;;;;;;834373840
502251178;;507;1368;1584;1872;1020;1800;792;1020;2172;1224;4464;1512;1152;1080;1944;2016;2376;720;1224;1944;1152;4392;1800;648;739;1656;1800;2736;1296;1512;2016;2016;2520;2160;2592;3960;648;;;;;;;;;;;58843018
464538927;;960;228;528;228;360;294;216;216;474;216;792;666;288;;1008;216;438;162;288;372;504;810;12;228;288;294;324;234;216;72;216;306;396;288;288;294;432;;;;;;;;;;;473889727
955541028;400;2900;1100;407;3493;2000;2000;1400;1100;1924;1000;2900;1200;1700;2600;6700;1100;2100;2200;2200;1700;1500;4300;600;700;1800;3700;2400;2700;1400;2600;1100;2500;1710;2000;1816;3800;1200;;;;;;;;;;;142967599
839112800;3232;1404;3008;2052;2052;2228;2700;1944;1404;3348;1296;3456;3564;6588;1944;3348;3042;1944;1620;2672;3132;2268;5508;1620;2376;2700;3996;972;3456;1404;2592;2376;3672;3348;4104;3780;4752;2376;;;;;;;;;;;249071842
231147280;3750;;2535;6810;75;3840;7650;5580;780;2415;1710;13335;1260;885;11025;480;30;3315;420;6960;360;1080;6015;4350;1710;1905;1170;285;3420;5010;3195;2235;6675;2745;180;1245;4125;4350;;;;;;;;;;;306441674
86825323;;;108;282;324;1189;389;1608;756;1458;1296;540;559;540;704;330;648;378;810;2052;3564;1458;270;108;378;1026;540;1188;540;162;1566;1890;1998;1620;1350;648;1512;702;;;;;;;;;;;711238580
92498958;624;1224;1464;1416;864;2160;1656;;;;7180;2040;2040;2520;2928;2616;1656;5208;2136;716;;9364;5256;1128;1488;2952;4296;1968;3936;3240;456;10646;;8050;2016;;6528;4568;;;;;;;;;;;806393506
589288047;5;10;3;3;7;6;2;3;;4;3;9;2;;4;3;2;3;2;2;4;2;4;3;1;1;4;4;2;1;2;4;4;;6;10;;;;;9;3;3;5;4;3;;;502963592
35306040;54;24;34;20;16;1;;;;68;24;23;12;15;7;;;28;7;5;17;5;28;35;23;1;13;8;25;23;4;20;23;19;17;22;6;4;9;;24;14;18;7;23;1;27;15;424475530
582188628;540;315;810;;;270;1260;2235;315;405;;2070;600;60;690;180;780;645;255;;300;240;1035;;2655;840;1335;;900;570;105;300;405;120;;225;810;780;;;;;;;;;;;353383076
400337805;125;75;200;100;;275;175;275;425;475;550;525;;150;425;325;325;;150;1025;350;450;525;100;;550;325;75;300;200;225;500;875;750;200;350;250;425;;;;;;;;;;;767007995
253470269;684;1083;1413;744;846;1566;1408;1242;721;1637;936;1134;1152;1278;1530;936;1269;926;;375;2437;720;263;;;3187;2475;155;1021;1857;2451;1884;1125;1104;1008;1188;1530;1000;1014;864;785;;1771;1008;970;1476;1080;468;181305050
231259226;5360;20400;17040;10800;11200;9240;10200;5620;9950;10400;4800;7280;12240;11280;9120;15920;24800;21680;7440;5840;8110;7120;16240;6800;7680;22720;21200;16800;31200;7440;5648;10128;7632;3488;1812;4824;4944;11568;15552;8352;11056;;;448;448;384;384;;393714320
22764318;72;136;104;152;96;156;156;232;158;224;144;154;224;88;192;180;88;126;158;243;142;94;184;144;72;70;150;56;100;136;88;112;128;130;192;118;280;;120;40;134;40;112;96;126;56;438;85;981771604
785656623;40;662;588;572;364;564;438;608;448;838;588;668;962;144;868;454;602;712;538;538;882;682;1180;638;518;862;986;638;886;698;742;792;577;922;912;718;1140;752;658;634;1080;294;992;896;972;1030;1052;472;706872189
834166556;621;;;;;377;;;;;;;;;;;;;;;;;;1581;;;;;;493;367;258;328;340;333;250;354;350;239;256;491;334;411;256;355;399;505;364;659013749
862477348;4;772;220;280;435;560;221;295;430;495;210;511;435;582;490;361;435;446;281;;223;560;215;;;;;;;;;;;351;70;15;2;20;;30;32;;;10;10;10;;;187584096
688881961;460;1390;1270;410;490;885;467;970;380;1080;430;1385;450;1165;794;1130;650;1020;549;493;765;720;1109;610;710;750;1027;747;691;707;791;1030;857;1119;923;513;1043;825;640;760;960;525;840;965;955;1270;765;660;921082111
96058228;360;;;;1944;8720;2152;3648;4176;3600;2160;6192;2448;2520;3888;3672;2088;3960;2808;2736;3816;2232;6696;1008;720;3024;4392;1728;3168;2808;2232;4176;2448;2736;4392;3024;3024;3960;504;1056;;;;9864;2232;2664;2232;2304;598271277
472635003;900;;12;;;;720;264;96;528;96;144;360;96;216;264;120;288;264;216;528;216;360;192;24;360;102;546;696;216;146;;;;;;;;1632;216;193;;;;;;;;140543802
446068290;6457;;;;3166;;5400;1674;2430;2970;3132;2268;2268;2160;3165;;;2916;;4625;;7600;3564;2268;1620;2193;;2602;;;;;;11340;540;1620;2106;4968;1620;;5346;;78;;;;;;563736577
342485536;1872;;608;208;;;2016;456;408;833;391;521;;1687;161;967;600;696;672;696;1080;672;882;630;168;1009;;1583;1001;;;;;;;3024;672;984;240;;844;;;;;;;;666758231
367529023;2664;;2008;355;;;3504;1560;528;2160;624;1008;210;1848;;3168;;;3390;384;2400;1536;1224;1224;600;2304;2035;876;;;;;2496;4872;1771;;;1008;3065;;;;;;;;;;300261601
446645877;200;;54;270;;594;810;27;;;;;;216;162;1134;108;108;1188;513;;;;;;;;;;;;;540;270;41;44;54;84;216;;138;382;1080;2106;;88;;;614772856
967677473;1730;;;2994;1200;;1488;768;1344;1440;480;1608;960;448;;;1745;2439;1080;1128;3024;552;2328;;96;2088;2808;1134;;;;;2568;2016;;;;;;1008;2016;;;;;;;;519533652
954391399;190;161;;756;216;;;;;;;108;;54;132;84;;402;54;;54;94;54;108;;216;216;442;1296;304;;;1026;;162;;540;;;;;;;;;;;;49631581
355066718;380;455;1387;315;1075;790;1210;445;485;140;245;1455;70;245;707;725;495;1455;625;1355;520;3275;1680;1085;940;455;420;;200;410;795;625;960;735;555;935;450;965;560;440;1455;840;580;805;525;940;930;490;210072503
234447450;;800;;;;;;760;400;80;1128;848;80;240;320;432;344;1856;;;1256;1128;1384;;;288;688;64;776;632;712;1176;600;632;488;528;1272;;;;;;;;;;;;119140225
342168782;8835;;4620;1425;312;10623;12210;6960;1245;5955;6270;8700;7035;3495;7410;3420;4890;;;6735;6840;;5370;1710;450;4410;8265;1710;4845;4965;8895;1590;9720;1126;;5504;8475;3585;;;;;;;;;;;350365401
16561859;864;6960;6768;3192;2760;4920;5040;2392;5672;2616;2208;7824;1800;5544;1032;14280;1008;1968;3528;4224;4200;2232;6984;1392;2496;3336;3336;4248;4608;3456;4944;4776;2760;3528;3826;4296;5040;2328;;;;;;;;;;;100168247
292379991;108;;;;108;320;108;108;54;108;54;108;108;108;54;108;54;108;54;162;108;54;108;108;54;162;162;54;108;108;108;;216;108;162;;216;54;108;108;108;162;;;;;;;278464613
584545813;;;;2938;2424;13442;1171;738;2578;3652;;1296;5384;1296;4752;288;6048;288;576;1632;6636;1152;1872;720;3744;5040;6480;1152;432;4032;3168;;6660;1296;2592;1296;720;2400;;;;;;;;;;;602886854
955076654;;;8784;6480;2592;7488;1728;1152;2880;6624;1152;6660;6108;5064;7920;1164;6768;2448;1008;3744;9792;5328;3077;2971;744;3888;4032;3456;3744;7200;3888;2592;10128;3744;5760;3744;1728;5328;;;;;;;;;;;658753108
